id,mag,gap,dmin,net,place,horizontalError
hv71409457,1.94,95,0.0246,hv,"24km WNW of Volcano, Hawaii",0.4
pr2020062029,2.61,243,0.103,pr,"11km SE of Guanica, Puerto Rico",0.92
ci39088735,1.54,86,0.07032,ci,"2km SE of Jamul, CA",0.42
hv71409417,2.38,80,0.03117,hv,"23km WNW of Volcano, Hawaii",0.41
pr2020062028,2.57,236,0.0851,pr,"10km SE of Guanica, Puerto Rico",1.26
pr2020062027,2.45,235,0.0844,pr,"10km SE of Guanica, Puerto Rico",0.91
us600087yy,4.5,93,3.427,us,"283km ESE of Lambasa, Fiji",15
pr2020062026,2.79,238,0.0851,pr,"10km SE of Guanica, Puerto Rico",1.5
hv71409377,1.86,161,0.1067,hv,"9km E of Pahala, Hawaii",0.59
ak0202ut22py,1.7,,,ak,"33km SSE of Cohoe, Alaska",
pr2020062025,2.34,236,0.0826,pr,"9km SSE of Maria Antonia, Puerto Rico",0.91
hv71409362,1.86,135,0.04994,hv,"4km E of Pahala, Hawaii",0.53
nc73349020,1.59,112,0.05921,nc,"6km NE of Cloverdale, CA",0.5
hv71409352,1.92,153,0.03305,hv,"6km E of Pahala, Hawaii",0.63
nc73349015,1.02,63,0.01348,nc,"9km WNW of The Geysers, CA",0.25
nc73349010,2.24,112,0.05044,nc,"2km NE of Pinnacles, CA",0.28
hv71409327,2.12,139,0.02889,hv,"6km ENE of Pahala, Hawaii",0.56
nc73349005,3.05,72,,nc,"2km NE of Pinnacles, CA",0.25
pr2020062024,2.38,243,0.0989,pr,"11km SSE of Guanica, Puerto Rico",0.91
ak0202usioxq,1.5,,,ak,"14km N of Fishhook, Alaska",
pr2020062023,2.78,240,0.1513,pr,"8km SSW of Tallaboa, Puerto Rico",1.17
pr2020062022,2.43,236,0.0839,pr,"10km SE of Guanica, Puerto Rico",1.14
uu60361852,2.1,109,0.3049,uu,"14km NE of Junction, Utah",0.4
ci39088679,1.27,129,0.1156,ci,"11km NE of Ridgecrest, CA",0.37
ak0202usa561,1.6,,,ak,"51km SSE of Anchorage, Alaska",
us600087x2,4.2,155,0.444,us,"76km ESE of Iquique, Chile",7.9
ak0202us9r82,1.6,,,ak,"12km SSE of Cohoe, Alaska",
us600087wt,4.3,114,0.997,us,"21km SW of Doganyol, Turkey",4.1
nc73348995,1.46,111,0.1495,nc,"8km WSW of Calistoga, CA",0.41
ci39088655,0.99,47,0.05624,ci,"16km SE of Anza, CA",0.21
ok2020eiof,8.1,195,0.107078987,ok,"2km NNE of Quinton, Oklahoma",
ci39088647,1.25,137,0.1559,ci,"11km ENE of Ridgecrest, CA",0.71
nc73348980,2.31,143,0.2287,nc,"19km NNE of San Simeon, CA",1.13
hv71409217,1.81,145,0.09562,hv,"9km ENE of Pahala, Hawaii",0.58
hv71409212,2.31,87,0.03263,hv,"3km SSW of Pahala, Hawaii",0.51
ak0202urq9iv,3.4,,,ak,"133km ESE of McGrath, Alaska",
ak0202urpjcl,1.1,,,ak,"10km S of Ester, Alaska",
pr2020062021,2.63,263,0.149,pr,"16km SSE of Guanica, Puerto Rico",1.23
hv71409197,2.24,142,0.01163,hv,"8km ENE of Pahala, Hawaii",0.51
hv71409192,2.02,129,0.004978,hv,"3km SW of Volcano, Hawaii",0.59
pr2020062020,2.15,206,0.1241,pr,"1km S of Tallaboa, Puerto Rico",1.17
hv71409187,2.24,121,0.003965,hv,"2km W of Volcano, Hawaii",0.16
ci39088639,1.71,137,0.1642,ci,"16km SSW of Searles Valley, CA",0.42
ak0202urcpwz,1.8,,,ak,"123km WNW of Talkeetna, Alaska",
us600087vh,4.2,163,1.778,us,"183km W of Port Hardy, Canada",7.3
hv71409177,1.94,169,0.04552,hv,"6km E of Pahala, Hawaii",0.61
pr2020062019,2.47,241,0.0909,pr,"9km S of Guanica, Puerto Rico",0.68
ci39088631,1.56,71,0.01373,ci,"6km WSW of Holtville, CA",0.47
ci39088623,1.37,134,0.1472,ci,"11km ENE of Ridgecrest, CA",0.38
hv71409137,1.85,115,0.0361,hv,"2km SE of Pahala, Hawaii",0.62
nn00718129,3.4,87.52,0.355,nn,"18km SW of Carlin, Nevada",
ak0202uqrbbn,1.2,,,ak,"97km NNW of Larsen Bay, Alaska",
pr2020062018,1.89,253,0.1261,pr,"14km SSE of Guanica, Puerto Rico",1.16
hv71409107,2.41,154,0.04827,hv,"6km E of Pahala, Hawaii",0.48
ak0202uqoxjm,1.3,,,ak,"19km SW of North Nenana, Alaska",
us600087uk,2.9,50,0.301,us,"11km SSW of Pecos, Texas",0.9
nn00718128,1.8,138.54,0.139,nn,"47km SSE of Hawthorne, Nevada",
ak0202uqmrpx,2,,,ak,"54km S of Redoubt Volcano, Alaska",
hv71409087,1.99,58,0.0245,hv,"30km E of Honaunau-Napoopoo, Hawaii",0.36
hv71409072,2.05,99,0.03689,hv,"1km SE of Pahala, Hawaii",0.47
ci39088615,1.12,123,0.1464,ci,"18km ESE of Bodfish, CA",0.33
ak0202uqj6oa,1.7,,,ak,"68km NNE of Manley Hot Springs, Alaska",
ci39088607,1.27,31,0.06618,ci,"17km ESE of Julian, CA",0.23
ak0202uq5spa,1.6,,,ak,"15km N of Anchorage, Alaska",
pr2020062017,2.22,180,0.0644,pr,"0km SE of Indios, Puerto Rico",1.3
ci39088599,1.06,59,0.06641,ci,"20km ESE of Julian, CA",0.27
pr2020062016,2.11,246,0.1063,pr,"11km S of Guanica, Puerto Rico",1.32
hv71408997,2.22,120,0.02448,hv,"6km ENE of Pahala, Hawaii",0.53
ak0202uq0g3a,1.6,,,ak,"50km S of Redoubt Volcano, Alaska",
pr2020062015,2.31,260,0.1543,pr,"17km SSE of Guanica, Puerto Rico",0.93
ci39088591,1.02,87,0.1566,ci,"17km ESE of Bodfish, CA",0.47
ci39088583,1.94,70,0.1565,ci,"17km ESE of Bodfish, CA",0.26
ak0202upw9cy,2.3,,,ak,"39km SSW of Redoubt Volcano, Alaska",
ak0202upw8qv,2,,,ak,"79km NNW of Nikiski, Alaska",
ci39088575,2.09,48,0.006512,ci,"7km W of Holtville, CA",0.32
ak0202upmjaj,1.5,,,ak,"30km W of Anchor Point, Alaska",
pr2020062014,2.69,171,0.0518,pr,"1km W of Indios, Puerto Rico",1.67
ak0202uph82j,1.9,,,ak,"51km N of Valdez, Alaska",
pr2020062013,2.06,249,0.0763,pr,"7km S of Indios, Puerto Rico",0.96
ci39088559,1.54,20,0.04191,ci,"13km WNW of Anza, CA",0.17
ak0202uoxpoh,1.8,,,ak,"138km NE of Nome, Alaska",
pr2020062012,1.86,228,0.0741,pr,"8km S of Indios, Puerto Rico",1.17
us600087ta,4,191,0.282,us,"50km SW of Adak, Alaska",6.5
ak0202uoaioj,1.5,,,ak,"16km NNW of Anchorage, Alaska",
hv71408752,1.73,125,0.0321,hv,"21km WNW of Volcano, Hawaii",0.91
mb80383569,1.28,115,0.099,mb,"14km ESE of Lincoln, Montana",0.59
pr2020062011,2.67,245,0.1438,pr,"8km SSE of Tallaboa, Puerto Rico",1.27
us600087sk,4.8,96,2.976,us,"85km N of Isangel, Vanuatu",6.2
ci39088535,0.95,84,0.05166,ci,"16km N of Yucca Valley, CA",0.32
